num_lectures,price,days_since_published,content_duration
19,200,1779,1.5
13,20,2776,2.0
114,110,2026,6.0
11,50,1751,1.0
40,200,2363,5.5
65,200,1922,4.5
9,20,2213,1.5
27,175,1903,2.5
26,125,2544,1.5
13,0,1679,0.5166666666666666
34,110,1964,5.5
46,20,2859,5.0
12,200,1898,1.0
53,50,2866,2.5
35,200,1942,1.5
19,50,2870,2.0
11,0,1732,1.5
24,0,2846,3.5
11,20,2076,1.0
8,0,2148,0.7333333333333333
15,0,2157,1.0
10,200,1715,1.0
29,20,2649,3.0
19,0,1820,5.0
24,45,2408,5.5
52,20,2031,4.0
10,25,3556,2.0
48,60,2191,3.0
16,50,2564,2.5
16,25,2476,1.5
13,0,2582,1.0
9,195,1746,0.5
39,170,2148,6.5
17,50,2034,2.0
34,20,1807,1.0
34,30,1691,4.0
20,95,1681,2.0
145,0,1978,8.5
131,50,2648,8.0
18,45,2367,1.0
16,40,2928,4.0
395,180,2500,33.0
10,45,2303,1.5
44,200,2575,4.0
15,20,1871,1.5
70,40,2055,5.0
25,95,2143,1.5
7,35,1950,0.55
17,20,2272,2.0
14,40,2136,1.5
12,20,2710,3.0
13,25,2542,1.0
9,20,1779,1.0
19,0,2482,3.0
12,200,1778,0.6
5,0,2522,1.0
70,50,1688,10.5
90,55,2752,2.5
19,85,1834,2.5
44,50,2676,5.5
70,95,2321,13.5
239,95,2042,25.5
11,20,2082,1.0
32,55,2162,6.0
61,95,1982,2.5
23,70,1803,2.5
12,35,2176,1.0
15,25,2996,1.5
106,50,2480,6.5
82,150,2040,8.0
82,50,2010,4.0
19,20,1904,2.5
59,20,2869,8.0
13,20,2082,1.0
11,25,1977,1.5
17,20,2812,1.5
103,175,2359,13.0
27,0,1983,2.0
10,0,2522,0.5333333333333333
20,0,2568,1.5
16,200,2439,2.5
58,55,2520,4.5
32,40,1954,5.0
16,20,2931,1.0
12,20,3043,2.0
11,20,2645,0.6166666666666667
77,75,2102,6.0
32,95,1706,1.5
27,50,2528,5.0
46,30,2170,9.0
9,20,2845,0.6166666666666667
31,20,2154,1.5
30,200,1937,3.0
16,50,2186,1.0
8,35,2360,0.6166666666666667
17,50,3111,8.0
113,85,1737,18.5
30,70,2277,1.0
63,75,2423,3.5
13,20,2362,0.7
25,50,2072,2.5
33,20,2884,70.0
60,50,1985,7.0
22,70,2286,5.0
33,75,2934,4.5
38,30,2898,12.0
27,30,2083,2.0
6,60,3254,1.0
93,170,1918,4.5
64,20,2605,7.0
36,120,2304,4.0
14,95,2335,1.0
34,20,2447,6.5
9,25,2265,1.0
36,60,2229,2.0
16,20,2234,2.0
62,50,1912,1.5
15,50,2887,2.5
14,20,2433,2.0
27,40,2390,3.5
71,120,1996,14.0
11,200,2342,2.0
202,100,1765,16.0
78,100,1900,6.5
8,45,2276,1.0
8,50,1680,1.5
23,30,2450,3.0
16,30,2300,1.5
25,20,2111,4.0
8,25,1880,1.5
18,0,1750,1.0
50,195,2073,6.0
13,20,2755,1.5
55,175,2683,7.0
11,0,2475,0.7333333333333333
23,20,2009,1.5
94,200,1710,17.5
6,20,2985,2.0
22,20,2980,1.5
26,20,1962,3.0
48,50,2318,3.0
119,140,2148,12.0
23,20,2130,1.0
46,190,1710,5.0
22,0,2206,2.0
46,30,3123,11.5
321,50,1858,3.5
17,150,2131,1.5
53,200,1746,6.5
34,95,2115,3.0
69,0,1752,9.0
26,200,1893,2.0
23,20,3545,3.0
11,25,1710,0.65
61,50,2121,8.0
62,150,2097,12.5
40,125,2983,12.5
35,0,3114,2.5
21,20,2202,1.0
42,50,1917,1.0
30,40,1735,2.0
22,20,2523,2.5
44,30,2346,10.5
14,0,2837,1.5
23,40,2150,2.5
19,20,3115,1.0
15,100,2163,2.0
18,195,1900,1.0
24,20,2076,2.0
16,20,2284,1.5
18,0,2170,2.0
5,30,2105,1.0
48,175,1744,7.0
63,100,2236,11.0
12,25,2503,0.6666666666666666
23,35,2174,3.0
110,25,2268,7.5
24,25,2072,2.0
115,65,1822,9.5
13,20,1978,1.5
15,30,1820,2.0
20,20,2597,1.0
37,95,2241,3.0
8,35,1947,1.0
13,20,2191,0.5333333333333333
178,195,1869,13.0
39,80,2284,3.0
68,150,2359,5.5
37,40,2369,3.5
14,30,1813,2.5
30,70,2177,4.0
35,100,2154,3.5
122,0,2173,21.0
11,20,2382,1.0
87,65,1674,5.0
32,20,3376,5.0
30,0,2297,1.5
129,0,2604,20.5
54,200,1907,4.0
17,0,2624,1.5
30,20,1799,2.0
14,40,2104,1.0
112,20,1914,13.5
9,25,2128,2.0
41,40,2115,6.0
17,20,2329,1.0
12,20,2930,1.5
56,195,2104,7.0
33,40,1997,2.5
17,20,2370,1.5
125,200,1820,14.0
51,0,2002,2.0
18,20,2017,1.0
13,180,2026,3.0
7,35,2102,0.6166666666666667
9,0,1691,1.0
11,25,2160,0.6833333333333333
8,100,1866,1.0
21,35,2859,2.5
19,200,1701,1.0
44,150,2140,7.5
30,20,2164,9.5
12,55,1851,1.0
18,20,1964,0.7166666666666667
36,20,2271,4.0
11,65,2282,1.0
60,95,2296,3.5
27,50,2390,3.5
13,0,2221,3.0
329,190,1907,18.0
34,185,1898,8.0
10,30,2094,2.0
12,25,2180,1.5
8,20,2117,1.0
172,200,1706,11.0
6,0,3091,1.0
16,20,2580,1.0
41,20,2180,4.0
55,40,2357,4.5
16,35,2461,1.0
23,20,2028,2.5
18,200,2342,2.0
32,20,2187,6.0
29,200,2150,3.0
17,20,2094,1.5
33,200,2864,5.5
25,200,2642,2.0
309,50,2647,38.0
27,20,2334,2.5
39,20,2067,3.0
17,50,2823,3.0
42,50,2121,6.5
22,200,2268,2.0
27,190,2277,2.5
35,20,2558,2.5
18,30,2305,1.5
20,85,1844,1.0
40,25,2802,3.0
16,60,3251,2.0
7,25,2618,1.5
9,20,2936,2.5
29,20,1758,7.0
27,50,2880,4.5
24,0,1712,2.5
86,35,2665,14.0
251,195,3217,45.0
29,75,2385,3.0
50,95,2117,4.0
6,60,1710,0.7166666666666667
35,95,1675,4.0
32,185,2535,3.0
6,20,1793,1.0
27,20,2234,1.0
46,20,1859,9.5
20,20,2168,2.0
29,45,2171,2.5
14,20,3026,1.0
21,50,2565,5.5
21,200,2517,2.0
11,35,1800,1.0
25,200,2174,3.0
40,40,2655,3.5
9,60,3248,1.0
11,0,2308,1.0
25,100,1782,6.5
11,40,1917,1.0
65,95,2269,2.5
21,20,2313,2.0
69,175,1701,9.5
24,40,1953,1.5
12,30,2196,1.0
13,95,2377,1.5
71,100,2641,3.5
95,75,1934,8.5
152,200,1972,5.5
49,40,2518,4.5
19,50,2283,2.0
11,20,2294,0.6333333333333333
138,190,2083,7.5
12,80,1782,0.7333333333333333
14,20,2319,3.0
29,95,2396,2.5
61,200,1772,9.5
92,105,1710,4.0
28,100,2330,2.5
16,75,2439,2.0
16,30,2116,3.0
14,30,2278,1.5
99,80,2286,2.0
7,0,1820,1.0
15,60,1967,1.5
12,0,2375,1.0
11,50,1670,2.0
49,200,2418,4.5
100,125,2253,20.5
16,95,2084,1.0
61,75,2533,6.0
16,20,2396,1.5
36,200,2322,2.5
12,40,2380,1.0
25,50,2381,2.0
12,60,1872,1.0
42,95,2417,5.0
16,75,2202,1.5
26,20,2360,3.0
30,20,1722,2.5
8,0,2389,1.0
20,0,2482,3.0
21,0,1706,3.0
87,40,1928,10.0
13,25,2639,1.5
60,20,1982,6.5
28,50,1949,3.0
56,200,2138,11.0
161,145,1703,14.0
98,50,2201,0.5166666666666666
24,95,2613,1.5
76,150,3241,13.0
224,200,2811,28.5
17,40,2153,1.5
6,50,1732,0.5333333333333333
18,50,2578,2.0
18,20,2213,1.0
12,25,2027,1.0
10,60,3253,2.0
31,20,1898,4.0
32,25,1692,3.5
29,200,2429,2.5
45,0,3270,10.5
91,200,2563,10.0
68,20,2355,6.5
24,30,3234,4.0
25,50,2045,1.5
11,40,2124,1.0
25,105,1683,1.5
26,60,1921,0.6333333333333333
69,100,2559,10.0
37,50,2245,1.5
66,20,2580,5.5
35,60,2005,4.0
45,75,2415,4.5
53,45,2206,7.0
10,25,1891,1.0
9,40,2429,2.0
60,50,2130,13.5
29,50,1740,3.5
34,35,2439,1.0
19,25,2135,1.0
18,30,1779,2.5
34,20,1878,1.5
96,195,1963,12.5
9,100,2577,1.0
16,20,2957,3.0
16,100,1667,1.0
36,100,1834,3.0
21,200,2478,2.0
35,45,2010,1.5
83,85,1732,5.0
8,20,2073,1.0
91,60,2075,16.5
30,20,1739,2.5
25,65,2409,1.0
14,40,1715,1.0
28,95,2345,5.0
13,35,2174,1.5
9,0,3026,2.0
22,195,2362,2.0
12,25,2733,3.5
9,35,1966,0.5666666666666667
29,200,2346,1.5
23,30,2402,0.7166666666666667
66,100,1688,12.5
15,25,1816,2.5
52,30,1765,3.5
14,30,2299,2.0
13,20,2578,1.5
55,50,3111,7.5
156,195,1682,24.0
158,150,1856,17.5
35,20,2152,5.0
30,20,2425,2.0
23,50,2811,3.0
108,50,2479,7.0
192,50,2569,6.0
49,50,2507,1.0
348,200,1934,19.5
12,30,1883,0.5833333333333334
15,20,2627,1.0
7,0,1948,1.0
10,50,2531,1.0
21,25,2083,3.0
5,45,2205,1.0
105,200,1999,12.5
28,45,2646,2.5
8,120,3265,2.5
34,195,2474,2.0
15,20,1751,1.0
19,40,2321,2.5
7,200,2320,1.5
8,25,2142,0.5666666666666667
30,95,1768,3.0
16,100,3125,1.0
15,45,1821,1.0
60,200,1705,5.0
16,20,1781,1.0
24,35,1667,3.5
95,0,3514,4.5
7,0,2626,1.0
18,35,2769,1.0
10,0,2061,0.5666666666666667
48,75,1909,4.5
20,50,2248,1.5
24,0,2775,1.0
5,30,2661,0.55
32,0,1852,2.0
8,20,1897,0.6166666666666667
304,20,2500,15.5
8,0,2201,1.0
12,25,1964,0.7
33,200,3166,2.5
48,30,1963,3.5
24,50,1829,1.0
47,60,2634,13.0
15,35,2875,2.0
38,100,1925,6.0
24,20,2376,2.0
34,200,1746,1.5
29,200,2255,2.0
110,50,2941,7.5
6,50,2138,0.6833333333333333
18,40,2011,2.0
15,50,2310,3.0
15,0,1684,3.0
25,195,2472,1.5
12,0,1810,0.5
11,20,2352,1.0
24,115,2468,2.0
97,45,3277,10.0
36,0,2696,4.5
7,0,1691,0.5833333333333334
14,20,2797,1.5
24,100,1934,2.0
43,75,1670,1.0
41,90,2829,3.5
113,75,2867,10.0
14,45,1957,1.0
24,0,1670,1.5
21,35,2148,1.0
13,20,2600,1.5
8,20,2369,0.6833333333333333
14,50,2487,3.5
40,95,3048,5.5
38,195,2105,5.0
21,30,2088,2.5
39,40,3067,3.0
5,20,2431,1.0
54,40,2086,11.5
21,20,2361,1.0
47,100,1803,3.5
10,20,2167,0.7333333333333333
7,20,1941,1.0
20,0,2671,3.0
6,40,2483,1.5
246,200,2353,32.5
18,95,1961,1.5
49,100,2353,9.0
19,35,2327,2.0
27,0,2207,3.0
9,20,1969,0.7333333333333333
188,200,2048,22.5
69,0,2094,5.0
20,40,2014,1.5
163,50,2152,10.5
48,20,2842,12.5
8,25,1681,2.0
12,20,2061,2.5
9,50,1670,2.0
195,20,3379,18.0
8,0,1876,1.0
20,200,2074,4.0
9,45,1804,1.0
14,20,2787,1.5
16,50,2830,4.0
19,150,1955,2.0
17,20,2273,3.0
8,0,2728,0.5833333333333334
22,50,2204,1.5
53,0,2404,3.0
33,95,2521,2.5
10,0,1676,2.0
10,20,2968,0.6333333333333333
83,100,2046,5.0
17,50,2270,0.6333333333333333
79,50,2376,15.0
56,50,1916,1.5
19,50,2879,3.0
32,20,2243,2.0
62,40,2236,3.5
16,20,2433,1.5
20,30,1949,1.5
86,95,1732,12.0
13,75,1674,2.5
33,50,2814,3.5
8,20,1893,1.0
45,60,2166,1.0
9,20,1815,1.0
13,20,2223,1.0
158,150,1866,30.0
24,85,1887,0.65
24,200,1725,3.0
37,200,1708,6.0
20,20,1797,2.0
17,0,1765,1.5
22,50,2879,4.0
25,25,1961,1.0
18,20,2457,2.0
20,200,2205,2.5
6,20,1712,0.5333333333333333
36,195,2348,3.5
29,195,2101,2.5
9,45,2178,2.0
16,200,1758,1.0
154,20,2287,14.5
4,35,2308,0.55
8,30,1851,2.0
59,95,1712,4.5
15,50,1950,1.5
26,95,1789,2.5
104,115,2408,5.5
29,100,1703,1.5
13,95,1844,1.0
22,150,2149,1.5
88,200,1922,7.0
35,25,2921,8.5
304,200,2152,30.5
10,95,1851,1.0
53,55,2606,3.0
5,20,2872,1.0
19,35,1739,1.0
103,195,1765,6.5
24,50,2213,3.5
14,80,2429,0.5
27,20,2332,3.0
49,50,1733,3.0
19,105,2594,2.0
75,50,3300,12.5
55,30,1927,4.5
5,20,2573,0.55
171,65,1837,19.0
235,100,1970,19.5
48,30,2173,3.0
12,25,1774,0.5
16,25,2997,4.5
19,20,2495,2.5
37,0,1887,2.5
104,110,2195,14.0
39,20,2345,4.0
7,40,1891,0.5833333333333334
6,0,2547,1.5
7,20,1712,1.0
7,40,2081,1.5
19,30,1725,3.0
26,50,1871,1.0
88,50,2584,6.0
51,50,3069,7.5
23,0,2058,2.0
10,20,1740,2.5
14,20,3284,1.5
9,20,2069,1.0
47,40,2275,0.7333333333333333
74,20,2243,4.0
14,0,2715,1.0
86,50,2874,5.5
13,20,2257,3.5
8,20,2597,0.6
31,0,2341,1.5
29,20,3045,2.5
39,25,2772,2.0
15,20,2270,2.5
6,20,2786,0.4833333333333333
32,195,2864,14.0
24,50,2909,5.5
19,0,1706,2.5
8,20,2202,0.6166666666666667
16,35,2890,2.0
91,100,1914,4.0
35,20,2955,2.5
52,25,3106,10.5
18,20,2432,1.0
6,20,2348,1.0
150,180,2223,26.5
29,50,2839,14.5
16,195,2488,2.0
31,0,2374,6.5
9,20,2685,1.0
110,95,2547,2.5
88,50,2282,10.5
27,25,1810,2.5
194,150,2157,9.5
61,50,2479,2.5
34,85,2625,2.0
20,20,1970,0.6333333333333333
19,80,1879,2.0
38,35,2036,3.0
129,200,2384,11.0
50,30,1928,3.5
21,20,2641,3.0
16,40,1738,1.5
27,20,2181,1.0
64,20,3394,9.5
62,95,1786,2.5
48,20,2398,2.0
22,95,1873,1.0
15,145,2090,1.0
44,30,2356,7.0
14,40,1955,1.0
68,50,2219,16.5
15,20,1725,1.5
65,0,1984,5.5
18,95,2034,2.0
17,95,2363,1.5
196,40,2083,5.5
9,25,1863,0.5833333333333334
27,20,1676,2.5
9,20,1797,1.0
13,50,2608,2.5
16,95,1871,1.5
62,75,2459,4.5
28,20,2692,1.5
7,20,2529,1.5
35,100,2270,3.0
35,50,2185,2.5
15,200,1792,1.0
33,20,2830,6.0
12,195,2076,1.0
14,20,2257,3.5
16,20,2895,1.5
6,20,2445,1.0
30,100,1892,2.0
17,200,2259,1.0
16,55,2471,1.5
5,20,1667,0.5166666666666666
31,20,2587,2.0
24,20,3511,1.0
11,40,2356,0.5833333333333334
18,50,1836,2.0
7,20,2034,1.0
11,100,2239,0.5
26,50,2844,7.5
70,30,2395,7.0
14,50,1732,1.0
20,0,2122,4.0
20,0,1809,2.0
65,20,2031,2.5
10,30,3032,2.0
77,50,1905,17.5
9,30,2518,1.0
24,20,2279,1.5
35,40,1671,5.5
69,0,1739,20.5
79,40,1785,6.5
15,95,2998,1.0
90,85,2464,5.0
9,50,2017,0.5166666666666666
8,20,2216,0.65
28,40,1989,4.0
58,95,2313,7.0
14,20,2837,1.5
37,200,2622,5.5
14,35,2804,1.0
16,50,1794,2.0
23,75,2739,2.0
58,20,2441,6.0
9,50,2087,2.0
84,20,2384,5.5
23,75,2537,3.0
69,80,1758,4.5
34,95,2116,2.5
48,85,2625,3.5
26,20,2272,2.5
35,20,2528,3.0
41,20,2158,4.0
20,200,1830,3.0
194,150,2278,24.5
129,150,1900,13.5
62,150,1997,2.0
26,55,2062,4.0
12,20,2216,3.0
11,50,1763,1.0
8,20,1747,1.0
14,40,2357,1.5
145,200,1918,14.5
63,50,1916,1.5
24,195,2599,5.0
16,120,2588,1.5
34,20,3091,1.5
42,50,2880,4.5
9,20,2142,1.0
20,0,2009,0.6166666666666667
10,50,1978,1.0
9,35,2511,0.55
11,0,1697,1.5
100,0,1865,5.0
25,30,2233,1.5
88,40,2214,7.5
17,20,2369,2.0
159,195,1917,18.5
6,135,1670,1.0
14,30,1934,1.0
111,150,2048,21.0
34,20,2870,6.5
57,50,1891,6.5
46,45,2293,5.5
10,70,1752,1.5
14,0,2833,1.5
81,20,2453,4.5
20,30,1670,3.0
13,30,2497,1.5
8,20,2500,1.0
30,50,2121,6.0
113,95,1908,2.0
16,20,1727,1.0
31,100,1977,3.0
25,40,2269,4.0
22,0,3551,2.5
18,45,2179,1.0
10,30,2360,1.0
13,40,1830,1.0
5,20,3091,1.0
11,20,1803,1.0
87,60,2193,17.5
50,200,2263,5.5
28,85,1863,3.5
110,50,2522,9.0
24,50,2110,4.0
8,65,2278,1.0
18,90,1729,2.5
46,75,2364,4.5
13,20,2993,0.6333333333333333
26,100,2391,3.5
185,100,3692,12.0
27,25,2193,6.0
28,80,2669,2.5
9,75,1675,2.5
19,0,2377,2.0
55,105,1988,6.0
27,20,1741,1.5
11,20,2560,0.6833333333333333
39,40,1831,5.5
30,30,1990,4.0
362,200,2731,30.0
11,0,2102,0.55
64,75,2184,4.5
9,35,1897,1.5
174,45,1957,16.5
20,20,2936,2.0
8,20,3169,1.0
5,20,2052,0.6
57,20,2510,2.0
25,45,2443,1.0
76,20,2103,5.0
26,95,2652,5.0
27,40,1674,1.0
79,200,2219,18.0
47,35,2193,3.5
16,200,2104,1.5
91,50,2319,7.0
43,100,2317,3.0
12,35,1711,0.7333333333333333
43,80,1871,5.5
77,20,2425,2.5
15,20,2290,3.0
11,20,2720,2.0
13,20,2388,1.5
5,20,2503,1.0
5,20,1854,1.0
43,100,2537,5.5
18,0,2303,5.0
36,50,2121,7.0
19,55,1716,2.0
18,55,2524,1.5
6,40,1888,0.5833333333333334
131,150,2158,19.5
5,50,2025,1.0
45,195,1995,4.0
5,20,2983,1.0
15,95,2131,1.0
34,125,1985,2.0
22,0,1798,2.0
80,200,2221,6.5
21,100,1993,5.0
44,20,2374,2.5
20,20,1908,2.0
5,0,2693,0.5166666666666666
29,75,2423,3.0
8,40,1942,1.0
38,0,2069,1.0
14,20,2434,0.65
154,195,2801,26.0
18,25,1997,5.0
14,20,1997,1.5
37,20,2212,1.5
68,40,1667,8.5
16,30,2823,2.0
13,100,1670,3.5
42,30,2970,4.0
90,50,2473,16.0
12,20,2224,1.0
24,50,2176,0.7
25,145,1885,3.5
101,50,3536,8.0
56,95,2521,6.0
94,20,2457,8.0
24,20,2610,2.0
18,195,2083,1.0
32,20,3148,2.0
13,20,2841,1.0
44,20,2354,5.5
23,50,2321,1.5
64,95,2503,3.5
11,20,2047,0.6
19,20,2370,1.0
46,40,3019,12.0
45,35,1810,3.0
60,100,2403,6.0
27,40,1956,2.0
179,35,2181,17.5
13,20,1752,3.0
27,195,2923,4.0
42,35,3039,3.5
39,50,2830,5.5
29,200,2414,2.0
31,50,2821,3.5
57,50,2107,7.0
27,50,2368,2.5
7,20,2236,0.6833333333333333
6,0,1737,1.0
12,20,2150,2.0
25,200,1837,1.0
28,20,2059,1.0
12,20,2691,1.5
19,30,2635,1.0
16,35,2117,1.0
16,0,2131,1.5
17,50,2811,3.0
6,60,1711,0.7
36,20,1733,4.5
30,120,2325,1.5
31,100,2317,1.5
50,50,2990,3.0
12,0,1730,1.5
11,20,2145,0.5
8,20,2479,1.0
7,25,2152,0.6166666666666667
15,20,1802,1.0
11,20,1771,1.0
27,50,2821,8.5
32,195,2163,2.0
41,30,3474,2.5
15,20,1690,1.0
20,200,1939,1.5
28,20,2969,1.5
28,60,2166,5.5
12,100,1676,2.5
11,40,2631,2.5
6,60,1725,0.6666666666666666
39,200,1766,2.5
17,0,2156,1.5
22,25,3048,3.0
157,100,1908,12.5
26,95,2269,3.5
9,20,1709,1.0
40,50,2151,4.5
8,0,1695,0.65
6,80,2157,0.7
105,150,1864,5.5
29,95,1912,1.5
27,20,2577,2.0
35,200,2440,5.0
24,100,1901,1.0
7,125,1785,0.6333333333333333
43,20,2302,2.5
26,0,3026,3.5
7,0,2342,0.6
32,200,1996,3.0
10,75,2234,1.0
25,0,1740,3.5
22,20,1787,1.5
73,100,2968,9.0
49,50,1811,3.0
23,40,2061,5.5
10,20,2845,1.0
23,40,2051,1.5
212,195,1816,37.5
42,35,2437,2.0
23,200,2412,2.0
38,20,2332,3.5
10,20,3567,0.6
16,40,2251,1.5
104,50,2466,5.0
45,50,2122,3.5
13,0,2283,1.0
24,60,1946,1.5
37,50,2149,3.5
32,50,2003,2.0
38,140,1788,3.0
59,50,2263,2.5
22,50,2122,2.0
22,20,2356,1.5
55,20,1978,10.0
9,20,1740,0.5333333333333333
9,50,2698,0.6833333333333333
9,0,1878,1.0
26,200,1801,1.5
12,100,1676,1.5
38,20,1793,4.0
12,20,2475,0.65
132,100,2152,16.0
15,150,1896,0.65
32,20,2222,3.0
46,200,1828,3.5
21,200,1863,1.5
72,195,2196,5.0
25,20,2562,2.0
16,200,2275,1.5
137,110,1964,7.0
10,50,1975,0.5666666666666667
11,0,2106,1.0
21,100,2054,2.0
24,200,1690,4.0
5,200,2298,0.5333333333333333
89,50,2479,6.0
12,25,1835,1.0
6,130,1785,0.5333333333333333
98,150,2347,19.5
74,55,2116,5.0
14,40,1711,1.0
20,100,2706,1.0
50,195,1866,6.5
22,50,3002,1.0
53,50,2884,5.0
20,120,2096,2.0
19,25,2413,1.5
12,50,3113,1.0
211,25,2114,20.5
12,0,2268,1.5
28,35,1738,2.0
21,50,2811,3.5
16,60,1914,1.0
12,50,1771,1.5
66,195,2622,9.0
45,50,1789,6.0
124,200,3208,22.0
14,75,1917,1.5
8,20,2093,1.0
5,20,2859,1.0
20,0,2486,1.0
19,95,1920,1.0
44,100,1737,2.0
76,150,1889,5.5
22,0,1836,2.5
6,160,2214,1.0
43,20,2391,4.0
