num_lectures,price,days_since_published,content_duration
47,165,1764,5.5
30,50,2129,1.5
19,0,1886,2.0
11,20,2902,1.5
20,20,2468,1.0
11,45,2176,2.0
25,100,1977,2.5
86,90,2439,6.5
54,200,1690,3.0
11,20,2042,1.5
55,175,2482,7.0
6,20,1799,1.5
17,25,2530,1.0
49,100,2255,5.0
17,0,2165,1.0
14,40,2372,1.0
8,65,1957,1.5
136,50,3078,12.0
15,20,1935,0.6333333333333333
19,20,2426,3.0
7,20,1745,0.5833333333333334
64,150,2015,6.5
25,40,2542,2.0
9,20,2206,2.0
24,35,2360,1.5
70,195,2276,7.5
5,0,2164,1.0
6,0,1704,1.0
24,30,1924,2.0
81,195,2075,5.0
19,100,1676,3.0
134,150,2555,12.0
7,0,2230,0.6
20,50,2811,3.0
42,25,3046,3.0
13,0,1677,0.65
26,145,2293,1.5
41,30,1919,4.0
13,20,2453,2.0
20,95,1943,2.0
13,20,2497,1.5
8,20,2146,1.5
13,40,1704,1.0
111,150,2097,8.5
5,25,2572,0.5333333333333333
19,20,2597,1.5
33,35,2199,1.0
57,195,1865,17.0
56,200,2534,5.5
20,80,1919,1.0
43,50,2483,5.5
14,20,1724,0.6166666666666667
77,60,2215,5.5
29,20,1746,4.5
162,60,2118,18.5
31,95,2367,1.5
13,100,2255,1.5
73,200,1733,7.0
43,75,1802,1.0
10,20,2359,1.0
25,20,2597,1.5
10,25,1942,0.6
62,50,2320,3.0
13,50,2163,2.0
23,50,1880,1.0
62,50,3713,4.5
43,200,2313,4.5
37,40,2621,1.0
27,40,2489,1.0
80,50,2037,12.0
35,200,1856,2.5
7,20,2322,1.0
35,50,2132,5.0
33,75,3010,5.0
21,200,1924,2.0
25,50,3010,2.0
25,95,1711,2.0
56,120,1928,8.5
7,45,2065,1.0
78,20,2541,6.0
12,20,2752,1.5
97,100,2330,11.0
27,75,2207,5.5
14,20,3022,1.0
18,50,2878,3.0
73,170,2106,5.0
22,20,2399,1.0
12,20,2823,1.0
20,25,1870,1.0
21,20,2411,1.0
13,60,3260,1.5
33,20,1818,5.0
18,70,2390,1.5
80,50,1957,5.5
14,25,2010,0.5333333333333333
48,20,1928,4.5
15,35,2894,1.5
13,20,2048,0.5833333333333334
20,60,2558,1.5
11,0,2135,0.6333333333333333
31,70,1872,2.5
33,0,1703,3.5
9,50,2270,1.0
30,50,2304,1.5
28,20,2054,1.5
31,50,2118,1.0
10,20,2139,1.0
40,105,2458,2.5
62,60,2209,11.0
7,45,1887,0.55
13,30,2846,2.0
16,195,2144,2.0
17,100,1717,2.5
17,35,1747,1.5
26,150,1816,3.0
64,195,1698,6.5
12,30,2327,1.5
29,50,2058,2.0
25,50,3364,4.0
59,145,1857,3.0
11,0,2422,1.5
36,70,2100,3.5
26,20,2125,3.0
55,200,2581,6.5
32,40,2251,3.5
135,40,2403,6.0
26,65,2168,1.0
12,200,1890,1.0
45,50,2934,7.0
12,25,2055,1.0
31,50,2241,1.0
16,50,1683,1.0
49,40,1943,6.0
15,50,2063,1.5
14,20,1754,1.5
30,40,2776,3.5
18,195,2469,1.5
20,50,2836,4.5
57,50,3390,7.5
28,20,2579,2.0
31,0,2319,2.5
14,25,1875,2.0
42,195,2217,4.5
38,195,2437,2.5
16,200,1675,1.5
14,20,3098,1.5
11,20,1841,1.5
22,40,1746,2.0
18,40,2300,1.0
19,200,1943,1.0
65,165,1903,18.5
45,150,2210,4.0
24,180,3251,4.5
17,50,2153,1.5
33,35,1732,1.0
83,30,2559,5.0
31,50,1709,6.0
9,20,2294,0.6166666666666667
74,200,1682,8.5
125,200,1696,19.5
8,20,3018,1.0
25,20,2020,1.5
14,75,2131,1.0
16,95,2529,2.0
30,120,2340,3.0
7,20,1845,1.0
39,95,2628,2.0
32,0,2364,3.0
23,20,2811,3.0
41,195,2165,4.0
54,35,2271,4.0
89,150,1914,20.5
6,20,1711,0.7
33,25,1802,1.5
33,30,2620,2.0
18,40,2778,3.0
308,150,2108,29.5
28,85,2291,2.5
9,40,1890,0.6333333333333333
10,200,1808,2.0
52,35,3655,3.5
36,25,1681,3.0
98,175,1958,16.5
6,20,1705,0.5666666666666667
16,20,2654,2.0
18,0,1675,1.5
10,25,1870,1.0
64,35,3427,10.0
26,95,2143,2.0
39,95,2102,3.0
20,140,2270,1.5
28,100,2502,3.0
10,50,2047,1.0
17,25,2640,1.5
34,30,2045,3.5
65,150,1900,4.5
12,20,3166,1.0
30,85,2653,2.5
100,50,2648,6.0
13,0,2128,1.0
66,70,2221,6.5
40,50,2326,3.0
13,0,1730,2.0
30,95,2534,2.5
15,0,2674,2.5
9,25,2034,1.0
9,20,2258,1.0
15,200,1785,0.7333333333333333
21,55,2020,1.0
18,40,2502,2.5
18,50,1809,2.0
19,200,1940,1.5
211,200,2415,19.5
67,195,2285,7.0
49,60,2161,3.0
64,50,2038,4.5
74,25,2432,14.0
36,0,1757,5.0
34,25,2244,4.0
8,20,1674,0.5833333333333334
10,40,1978,0.6166666666666667
15,50,1964,0.6666666666666666
96,150,2222,11.0
115,100,1913,11.5
71,50,2923,1.5
126,50,2648,7.5
35,50,2320,2.0
7,50,2096,1.0
60,40,1989,2.0
19,200,1733,2.0
94,50,2160,13.0
33,20,2167,2.0
21,150,1806,2.0
30,145,2382,1.5
23,0,1772,2.0
43,30,1835,2.5
15,45,2173,2.0
72,200,2082,5.5
12,0,2520,1.0
32,20,2415,1.5
21,200,2075,2.0
18,20,2357,1.5
29,105,2682,2.5
27,45,1703,3.5
87,50,3110,47.0
28,20,2638,2.5
36,20,1943,1.0
77,100,1817,10.0
13,0,1802,0.6166666666666667
24,35,2245,1.5
61,30,2451,3.0
51,30,1821,5.0
16,50,2252,2.5
29,40,1765,2.5
49,50,2142,7.0
16,0,1943,1.5
56,200,2369,4.0
7,20,2382,0.6333333333333333
68,50,2334,5.0
23,20,1787,1.5
6,60,3248,1.0
39,95,2338,4.0
43,20,1753,3.5
16,25,2124,1.5
136,200,2467,9.5
15,20,2602,0.6333333333333333
8,20,1797,0.5833333333333334
7,20,2423,1.0
49,150,2480,4.0
39,40,2276,2.0
20,200,3125,1.0
17,25,2184,2.0
77,25,2032,6.5
5,20,2859,0.6166666666666667
162,85,1892,31.5
54,20,2322,2.5
5,20,2396,0.7
33,95,2332,1.5
23,0,2813,3.5
83,50,2669,10.5
16,50,2621,1.0
24,80,1765,3.0
25,200,1697,2.0
78,30,3527,5.0
11,20,1706,0.6666666666666666
48,20,2829,1.5
402,200,1936,32.5
13,20,3086,1.5
43,95,2125,3.0
74,35,2693,8.0
11,25,2048,1.0
22,0,3472,2.0
28,85,2422,2.0
15,20,2766,0.6166666666666667
24,20,2638,4.0
15,25,2445,1.0
31,40,2241,4.5
28,20,1668,2.5
9,20,2038,8.0
53,70,1871,7.0
17,125,1740,1.0
32,50,2765,2.0
7,20,1821,0.6166666666666667
42,25,1785,3.5
7,20,2917,1.0
5,20,1990,0.6166666666666667
66,200,2009,6.0
20,50,2880,3.5
15,50,1980,1.0
9,55,2268,0.6666666666666666
12,195,2124,1.5
13,20,2328,1.0
57,30,2545,3.5
50,150,2013,4.5
9,30,2821,1.5
23,20,1805,2.0
10,35,2711,1.0
9,50,1674,2.0
7,35,2172,1.5
52,70,2144,3.5
39,150,1906,5.0
15,50,2112,2.0
38,200,3000,2.5
16,45,1985,2.0
12,200,2237,2.5
13,35,1704,0.5166666666666666
43,40,1933,5.5
16,35,1694,1.0
13,45,2636,3.0
27,95,2440,2.5
14,45,2176,2.0
11,40,2354,1.0
37,200,2193,2.0
31,30,2548,0.7
17,20,2352,1.5
173,110,2273,16.0
11,0,2851,0.5666666666666667
28,95,2495,2.5
12,20,1859,0.6333333333333333
26,145,2235,1.5
24,20,2582,1.5
53,20,1717,1.5
119,80,1730,13.0
6,20,3091,1.5
7,30,2100,0.6666666666666666
32,40,1827,4.0
23,50,1724,3.0
19,40,2747,1.5
22,0,2206,2.5
84,95,2672,7.0
34,50,2298,1.5
25,135,1887,2.5
30,0,2671,2.0
13,20,2814,1.0
12,20,2685,1.5
131,80,1745,12.5
6,0,2764,0.6
16,20,2776,1.5
72,20,2764,5.5
27,25,1711,3.5
14,40,2096,1.5
16,20,2167,0.6666666666666666
77,50,2123,13.0
22,20,2262,1.5
11,30,2175,1.5
10,20,2020,1.0
46,20,1819,6.5
34,50,2251,1.5
43,115,2088,4.5
20,50,2706,4.0
115,95,2537,2.5
17,20,2919,1.5
44,100,2378,1.5
14,0,1732,1.0
45,115,2191,4.5
29,75,1964,2.0
24,100,2075,2.5
43,50,2010,2.0
9,0,1788,0.7333333333333333
37,120,1950,3.0
55,20,2906,3.0
28,50,2048,5.0
12,20,2119,1.0
17,200,1883,1.0
30,0,1701,3.5
45,20,2349,5.0
5,50,2123,0.55
54,35,2977,7.5
112,45,2296,3.0
22,50,1973,2.0
34,60,1753,1.5
52,65,2095,4.5
19,20,2933,1.5
13,120,2329,1.5
21,20,2195,3.0
12,45,1948,1.5
27,50,2418,5.5
80,50,2873,4.0
353,200,2675,48.5
77,95,2487,6.0
61,195,2143,4.5
35,95,1831,3.5
20,20,2083,0.6166666666666667
12,30,2576,2.0
13,0,1924,1.0
110,200,2311,7.5
15,75,2475,1.5
61,200,2040,4.5
22,40,2388,2.5
10,35,1744,0.6666666666666666
12,30,2831,0.5666666666666667
141,50,2355,8.0
8,80,2412,1.0
110,195,1936,5.5
14,90,1876,0.7333333333333333
38,80,1899,2.5
40,195,1867,4.5
26,200,2426,2.5
147,50,2887,20.0
30,20,2651,2.0
32,40,2116,4.5
29,50,2247,2.5
26,55,3041,2.0
8,0,1863,0.5666666666666667
16,100,1697,1.5
25,200,2475,2.5
57,50,2536,3.0
10,40,1687,1.0
0,20,2234,0.0
9,50,1674,2.0
20,35,2352,1.0
51,45,1866,2.5
18,20,2322,1.0
16,20,2034,1.0
321,50,1858,3.5
5,20,2297,0.5666666666666667
77,195,2440,7.5
51,200,2598,5.5
49,20,2663,8.5
16,200,2426,2.5
13,40,1863,1.0
20,30,1809,1.0
17,20,2657,1.0
32,50,2774,5.0
37,55,1717,0.7
75,25,3306,3.5
64,35,2027,5.5
98,70,2216,13.0
49,195,2313,4.0
12,80,2042,0.6666666666666666
81,50,3157,5.0
63,40,1806,7.0
19,20,2685,1.5
17,50,2178,3.0
11,55,1747,1.0
56,50,2024,8.0
55,125,2102,2.5
6,20,1963,1.5
29,200,1880,4.5
26,40,2083,1.5
26,20,3040,3.5
12,30,2001,2.0
40,50,1922,5.5
358,50,1876,66.5
34,20,2811,6.0
41,30,3019,2.5
15,0,2722,1.0
28,200,2397,3.5
6,20,2622,1.0
15,60,3260,2.0
301,200,2299,25.5
36,60,2658,2.5
16,95,1927,3.0
82,75,3203,11.5
30,65,2250,4.0
13,30,2075,1.0
21,35,1674,3.0
18,95,2286,1.5
37,40,2270,6.5
48,95,2081,2.0
20,20,2335,0.6166666666666667
24,75,1703,2.0
26,35,1929,1.0
29,50,2181,2.0
16,0,2606,1.5
28,120,2047,2.5
15,40,2451,0.5666666666666667
18,50,2146,2.0
42,30,1828,2.5
36,20,2782,2.0
59,35,2676,2.0
12,200,1747,1.5
131,85,3154,7.5
14,25,2433,1.5
60,50,1851,8.5
9,50,2093,1.5
22,85,2295,1.5
38,50,2524,4.0
21,50,2878,3.5
17,45,1937,1.0
39,20,1951,3.0
17,100,1973,1.5
23,20,2140,2.0
32,200,2426,4.0
19,75,2412,1.5
77,50,1718,8.0
19,0,2206,1.0
14,75,2311,1.5
25,100,2088,2.5
10,50,2638,1.0
23,20,1990,2.0
11,20,2286,2.5
33,200,2208,2.5
72,40,2062,3.0
197,190,2566,21.5
48,50,2349,3.5
34,40,2822,1.5
53,50,1863,7.5
14,35,2627,1.0
49,50,1705,2.5
20,0,1669,1.5
39,50,2269,9.0
17,0,2831,1.0
11,20,2364,2.0
26,200,1696,1.0
24,50,2836,6.0
46,50,2117,8.0
18,20,2299,1.0
38,70,1737,2.0
19,20,2422,0.5166666666666666
24,55,2596,3.0
24,20,2765,5.5
40,85,2255,10.5
6,20,3034,1.5
20,45,2679,2.0
8,50,1864,1.0
103,120,2394,6.5
25,90,1698,2.0
15,45,1710,1.0
21,20,2090,1.0
17,25,2879,1.5
15,20,2586,1.0
47,20,2556,8.0
57,200,3069,8.0
272,150,2385,26.0
45,95,2593,2.0
10,25,2182,1.5
320,200,1914,23.5
24,0,2032,5.5
27,20,3437,1.0
63,60,2202,5.5
72,50,1737,5.5
25,20,2139,1.5
14,20,1835,1.0
21,50,1813,1.5
24,195,2237,1.0
17,0,2907,3.0
27,20,1886,1.5
129,200,1900,15.5
17,0,1951,0.7333333333333333
16,100,2362,1.0
29,40,1828,3.0
91,180,2157,4.5
94,200,2335,8.5
24,20,2150,3.0
62,195,1726,5.0
45,75,1689,6.0
59,100,2267,3.5
9,200,2376,1.5
7,20,2168,0.5666666666666667
39,50,2874,1.0
9,50,1859,2.0
32,20,2271,2.5
29,100,2554,3.5
41,85,2564,2.0
29,65,2280,2.0
18,0,2571,3.0
48,145,2091,8.0
50,85,1683,3.0
12,50,1674,2.0
22,20,1991,1.5
6,20,1683,0.55
30,100,1694,1.5
70,40,2068,14.0
58,125,1740,6.0
19,45,1749,1.0
15,45,2160,1.5
30,35,2036,2.0
54,195,2025,6.0
23,20,1899,1.5
81,150,2103,4.5
26,200,2260,3.5
24,75,3312,4.0
5,20,2439,1.0
56,35,1817,5.5
90,20,2883,10.5
52,100,2261,4.0
8,25,1709,0.6833333333333333
35,80,2010,3.0
56,195,2618,5.5
27,20,1741,1.5
15,50,1707,1.5
40,95,2422,4.5
34,20,2985,1.5
28,20,2275,3.0
29,200,1843,2.0
5,25,2055,0.6166666666666667
53,175,1811,8.5
21,20,2493,1.5
49,25,2131,4.5
16,20,1684,1.5
15,200,2343,0.5166666666666666
42,135,2438,3.5
19,50,2669,2.5
27,40,1740,6.0
123,30,2467,9.0
41,30,2552,12.0
18,40,2081,1.5
13,50,2468,1.5
7,115,1975,1.0
7,85,1814,0.6333333333333333
28,50,2214,3.0
26,195,2319,3.5
64,20,2817,8.0
9,20,2215,1.5
55,20,2504,7.0
8,50,2303,0.5666666666666667
12,95,2745,1.5
43,20,2174,1.0
30,20,2164,2.5
77,195,2502,12.0
62,20,2818,5.5
21,20,2908,2.0
25,70,2210,3.5
12,20,1863,2.0
14,30,1841,1.0
13,0,1801,2.0
115,85,2514,6.5
64,50,2758,3.5
342,200,2279,43.0
28,25,2072,3.0
64,20,2332,7.5
24,20,2549,1.0
12,40,1871,0.6333333333333333
33,170,2263,3.5
18,50,2245,1.5
92,125,2447,12.5
12,20,2222,2.0
8,0,1684,1.0
10,20,2908,1.0
12,40,2116,1.5
779,200,3084,44.5
8,20,2433,1.5
24,160,2688,2.0
7,65,1746,0.5666666666666667
6,40,1949,0.6333333333333333
45,20,2037,2.5
33,200,1675,4.0
55,200,1730,4.5
15,50,2385,2.5
10,60,3257,2.0
38,25,2236,4.5
24,50,1982,2.0
54,0,2284,2.0
5,0,1866,0.6166666666666667
30,20,1934,4.5
12,20,2547,0.7
43,125,1831,3.0
111,200,2529,17.0
69,80,1851,8.0
12,40,2157,0.6833333333333333
40,195,2275,3.5
23,0,2588,1.5
9,20,3033,2.0
33,200,2187,2.5
14,20,2642,1.5
98,195,2342,13.0
28,55,2420,1.5
5,20,2934,1.0
97,90,1869,7.0
55,50,2676,7.0
21,180,1774,2.0
20,20,2115,1.0
98,85,3154,10.5
22,50,2811,2.5
53,20,2274,3.0
140,125,2163,11.0
87,195,1719,8.5
12,20,1718,0.5166666666666666
27,20,2794,1.5
17,200,1762,1.5
12,20,1964,0.6666666666666666
24,95,2355,2.0
89,195,1768,20.5
18,40,1912,2.5
15,20,2920,1.0
78,50,2509,14.0
16,35,2738,1.5
221,200,2431,18.0
77,0,2047,6.5
71,20,3145,3.5
56,75,1851,5.5
20,20,2039,10.5
111,140,2076,9.0
17,30,3405,1.5
24,50,1717,2.0
56,75,2184,3.0
10,30,2583,2.0
27,200,1831,2.0
45,100,1877,4.5
49,110,2686,4.0
7,20,2214,0.6333333333333333
21,0,2548,3.0
43,50,2140,8.0
31,25,2521,3.5
12,50,2314,1.0
10,200,1835,2.0
31,20,2502,2.5
33,200,1781,3.0
7,35,1950,0.7
5,0,2851,0.6666666666666666
10,60,2179,1.0
25,0,2234,2.0
67,100,2114,5.0
24,100,2129,1.5
5,50,2618,0.6333333333333333
21,50,2497,3.0
60,50,2388,3.5
15,150,1799,0.65
12,20,2793,1.0
68,80,2026,6.5
21,45,2170,4.5
20,35,2368,2.0
20,25,2661,1.5
99,150,1798,9.0
40,45,2069,2.0
63,150,1866,8.5
75,60,2782,15.5
12,30,1978,0.6166666666666667
24,195,1851,4.0
10,0,1882,1.5
48,125,1957,4.0
26,20,2380,2.5
5,135,1975,0.5
35,75,3308,7.0
11,20,1974,0.55
176,25,1911,5.0
47,165,1774,5.5
21,100,2111,1.0
143,50,3331,15.5
19,35,2667,1.5
41,95,2069,6.0
22,60,1951,1.5
25,100,2157,2.0
17,50,1732,1.5
46,60,1838,6.5
19,20,2076,1.5
23,85,1978,4.5
50,50,2327,10.0
23,20,1673,1.5
13,20,2033,1.0
29,50,3493,2.5
31,40,2025,3.0
23,50,2821,4.0
12,25,2478,2.0
31,40,2563,4.0
8,30,2003,0.5333333333333333
35,20,1922,2.0
19,115,2222,1.0
5,20,3091,1.0
29,50,1732,2.0
19,30,1857,4.5
20,20,2299,0.55
84,195,2377,7.5
41,100,1690,1.5
7,0,2068,0.5333333333333333
20,0,2202,3.0
12,195,1823,1.5
12,20,2499,0.45
215,85,2769,10.5
18,200,3130,1.0
27,20,2802,0.7333333333333333
19,40,2403,2.0
15,40,1774,1.0
61,195,2489,6.0
15,20,2877,1.5
118,195,2530,18.5
6,50,3157,1.0
8,20,1682,1.0
76,200,2331,5.0
82,30,2065,8.0
7,35,2856,1.5
11,20,2376,0.7
23,20,2599,1.0
44,0,1765,2.0
9,40,2482,1.0
16,20,2475,2.0
11,40,1919,1.5
39,40,2017,2.0
25,95,2310,1.5
11,40,2117,1.5
33,70,2388,4.0
13,75,2072,1.0
21,20,1988,1.5
35,70,2271,1.0
20,95,2048,2.0
49,45,2173,6.0
225,50,1935,78.5
6,20,2685,0.5666666666666667
20,50,2318,2.0
102,50,2480,7.5
14,20,2431,0.6833333333333333
271,200,2396,22.5
27,20,2295,1.0
19,40,2362,2.0
41,100,2097,3.0
5,20,3091,1.0
10,25,1731,1.0
6,20,2264,0.6
19,95,2556,2.0
20,25,2248,1.5
20,75,2452,1.5
19,55,3528,2.0
117,195,2001,14.0
13,40,2856,2.5
85,65,3355,62.0
9,20,2293,0.5333333333333333
103,105,2059,12.0
67,50,3622,7.0
89,20,2368,4.0
11,40,1816,1.0
57,50,2885,3.5
33,200,1921,6.0
30,20,2095,3.0
42,100,1733,2.0
28,100,2145,2.0
114,150,1809,13.0
35,40,1796,1.5
136,145,1684,8.0
29,150,2164,2.0
21,20,3255,3.0
17,50,2821,3.0
7,20,1736,0.5666666666666667
122,30,2191,12.0
6,0,2202,0.6833333333333333
27,40,2263,3.5
35,200,2427,1.5
26,20,2814,3.5
28,0,2598,3.5
15,40,1729,2.5
16,55,2710,1.0
14,50,1857,2.5
15,120,2360,1.0
13,20,2986,4.0
113,50,3016,24.0
10,50,2397,1.0
74,50,2552,1.5
84,35,2922,8.0
25,195,1717,2.0
61,200,2013,4.5
67,145,2535,8.5
43,100,2188,3.0
20,70,1680,3.5
53,20,1998,7.0
116,50,2355,16.0
43,200,1806,2.0
25,50,2325,1.5
7,50,2013,1.5
34,30,2962,3.0
59,35,1704,5.0
110,195,1815,13.0
28,20,2292,1.0
35,50,2860,5.0
39,40,2576,2.0
14,0,1737,2.0
11,100,1703,1.0
20,100,2438,1.0
29,40,2116,3.0
25,50,2087,6.0
77,150,2338,4.5
23,20,2440,0.5
32,20,1709,3.5
44,100,2138,5.0
25,50,2107,6.0
28,40,2116,2.0
7,120,1970,1.0
14,45,2669,0.65
51,50,3111,24.0
22,95,2339,1.5
240,95,2353,23.0
32,50,2382,1.0
34,25,2388,1.0
130,50,2867,7.0
26,50,3092,1.5
23,150,2768,2.5
68,35,2689,1.5
19,40,1989,1.5
33,75,2992,20.0
21,20,2383,2.0
59,95,1974,2.0
46,20,2563,2.0
17,0,2865,2.0
25,40,2209,2.5
123,35,2589,7.0
9,0,2860,2.0
63,50,1996,7.5
23,20,3158,1.5
11,50,3098,5.0
44,75,3175,5.5
77,195,1874,11.5
16,20,2599,1.5
11,40,1808,1.0
31,195,2185,1.5
57,50,1962,4.0
18,0,2318,1.0
60,20,2187,4.0
17,195,2122,3.0
20,0,1989,1.5
7,20,2845,1.0
281,200,2255,22.5
286,180,2469,29.5
41,75,1752,1.0
75,200,1773,12.0
17,20,1695,3.5
29,150,2349,0.6833333333333333
22,145,2088,1.5
26,40,1831,2.0
36,95,1704,3.0
45,60,2705,3.0
55,50,2152,6.0
11,0,2094,0.6666666666666666
25,150,2828,3.0
12,185,1802,1.0
37,30,2074,3.0
38,20,2097,2.0
18,20,2384,1.0
17,85,2082,2.0
83,200,1984,3.0
25,50,2298,2.5
49,20,2447,3.5
26,25,3176,3.0
20,75,2254,1.5
20,60,2641,1.5
133,200,1901,19.5
11,200,2876,1.5
46,20,2229,4.0
26,55,2474,3.5
7,40,1893,0.5166666666666666
16,20,1729,1.5
20,0,1719,1.0
144,200,2848,8.5
28,200,2256,3.0
17,20,2616,0.5333333333333333
10,55,2300,1.0
21,20,2853,2.5
11,30,2709,0.6333333333333333
21,20,1722,1.5
56,30,1810,5.0
30,50,2811,3.0
77,40,2409,14.5
41,20,2128,4.0
10,75,2222,1.0
39,20,2264,2.5
16,150,2585,5.0
77,50,2480,5.0
57,45,2549,6.0
17,20,2736,1.5
24,20,2181,2.5
46,20,2533,2.0
45,180,3259,11.0
28,0,2152,2.0
