num_lectures,price,days_since_published,content_duration
35,150,1859,3.0
22,20,2280,1.5
36,95,2417,5.0
39,200,2271,3.0
14,35,2102,1.0
21,20,1737,2.0
27,0,3155,3.5
58,0,2378,3.0
491,200,2179,57.0
41,55,2710,3.0
61,45,2432,4.0
29,0,2769,4.0
39,200,2521,6.5
8,20,2973,0.6166666666666667
15,50,2572,2.5
22,40,1710,1.5
13,20,2555,1.5
22,0,2507,1.0
18,200,1784,3.5
34,35,3111,2.0
10,30,2040,1.5
11,30,2486,1.0
33,60,1872,6.0
49,20,2856,3.5
109,50,1884,13.0
87,30,1714,9.0
62,145,2541,6.0
25,0,1929,1.5
25,175,2483,2.0
20,25,2597,1.5
8,20,2471,1.0
8,0,2823,1.0
47,60,2561,4.0
52,200,1668,2.5
16,35,2257,1.5
45,50,3346,5.0
20,120,2275,1.0
142,160,1725,8.0
33,200,1852,4.0
9,20,2688,0.6666666666666666
28,0,1995,2.5
13,20,2269,1.5
39,50,2054,2.5
42,200,2665,5.5
23,0,2709,1.0
16,25,1915,2.0
6,50,1930,0.6666666666666666
72,20,2198,4.0
10,20,2502,1.0
48,40,2892,6.5
44,75,2255,3.5
82,50,2865,4.0
108,50,2648,7.0
14,20,2378,1.0
9,50,1675,1.5
23,0,2496,0.6166666666666667
34,115,1936,4.0
27,25,1990,0.6333333333333333
12,20,2264,0.5666666666666667
73,50,2584,5.5
38,30,1697,6.5
29,20,2531,1.5
48,30,2284,2.5
36,120,1843,4.5
15,20,2446,1.5
22,100,2469,2.5
78,125,1841,9.0
12,50,2098,1.0
40,105,1928,3.5
31,30,1691,1.5
41,130,2198,5.0
108,95,2554,9.5
24,40,2555,4.5
12,100,1745,1.0
30,20,2047,2.0
18,40,1888,2.5
27,50,2422,2.0
9,20,2319,0.7166666666666667
29,0,2523,4.0
47,75,1738,1.5
52,65,2020,3.5
13,20,2322,2.0
101,75,2210,4.5
44,30,1978,3.0
79,195,1766,11.5
34,50,1782,2.0
54,50,2543,6.0
9,20,2845,0.6166666666666667
39,60,2259,3.0
28,20,2150,4.0
26,200,1941,3.5
33,115,2545,2.0
13,115,1694,1.0
47,20,2264,2.5
15,60,2199,20.0
19,200,2546,2.0
25,20,3322,2.0
51,25,2186,4.5
12,50,2262,0.6833333333333333
54,20,2717,10.5
7,20,3161,5.5
28,20,2196,3.5
22,200,1816,1.0
9,0,1716,1.0
23,45,2002,3.5
17,45,1699,1.0
17,20,2102,1.0
58,20,2295,5.5
43,195,1910,3.0
14,20,2920,1.5
9,20,2858,1.5
26,20,2173,1.5
22,60,1729,3.5
13,20,2381,1.0
12,30,3171,1.0
23,25,1701,0.6
8,50,2317,1.0
90,200,2307,6.5
12,20,1905,1.5
16,35,2882,2.0
54,120,1801,3.0
49,50,1827,5.5
13,125,1886,1.0
34,30,2507,3.0
14,40,2052,1.5
291,200,1930,31.0
44,95,2613,2.5
24,20,1675,1.0
9,40,2116,1.5
47,190,2914,12.5
20,95,3111,1.5
11,0,2082,0.5333333333333333
77,50,2584,4.5
23,95,1930,1.5
183,20,2425,2.0
11,40,2216,1.0
329,190,2178,22.0
384,200,2272,76.5
85,200,2489,8.0
4,20,1936,0.3166666666666666
7,20,2845,0.5666666666666667
29,50,1732,4.0
122,100,2537,19.0
191,200,1799,31.5
21,65,1787,0.7333333333333333
21,0,2731,2.0
58,100,1897,3.5
54,195,2346,3.5
134,20,2675,11.5
28,50,2053,3.0
15,45,2552,0.6
29,20,2715,4.5
195,145,1736,12.5
17,0,2136,1.5
32,50,2242,4.5
37,200,1695,2.5
24,100,1978,1.5
15,20,2642,0.6666666666666666
27,20,2143,2.0
21,100,3002,1.5
66,200,1787,3.5
17,20,2516,0.7
23,65,1732,3.0
11,35,1704,1.0
8,65,1898,1.0
107,180,2610,14.5
8,45,1967,0.55
12,20,2060,0.5666666666666667
38,155,2900,4.5
28,50,2286,2.5
15,20,2585,1.0
19,20,2743,2.5
71,45,1792,11.0
13,200,2130,2.0
38,25,2825,2.5
20,75,2823,1.0
10,55,2310,1.0
22,120,2207,1.5
10,95,2001,1.0
61,195,1810,12.5
28,0,2160,1.5
41,95,2222,3.0
15,200,1746,1.0
53,50,3565,4.0
70,50,1912,1.5
31,95,3266,2.0
20,40,2638,2.5
19,35,2531,1.0
5,20,2528,0.7166666666666667
91,50,2370,13.0
19,195,1857,2.5
127,35,1836,31.5
19,25,2150,1.5
28,20,2487,3.5
61,200,1979,15.0
75,100,3137,5.0
23,50,1753,3.0
33,30,2291,1.5
15,135,2654,1.5
22,20,2158,2.0
29,100,1788,1.0
174,195,2199,10.0
9,20,2464,0.5333333333333333
12,0,2702,1.5
5,50,2576,1.0
23,25,2196,2.5
21,80,2317,2.0
39,30,2304,4.0
37,200,1997,2.0
28,20,2554,2.0
24,30,2359,3.5
70,20,2688,8.0
21,30,2599,3.5
44,75,2415,3.0
74,45,3032,13.0
31,60,2287,3.0
30,0,2852,3.0
25,20,1894,1.0
25,150,2150,1.5
30,200,1692,3.0
15,0,2389,1.0
15,20,2325,1.0
96,100,2531,17.0
37,30,1787,4.0
24,200,1822,1.0
28,50,2128,6.5
23,40,2355,2.5
46,50,2529,3.5
10,30,1759,1.0
13,20,2402,2.0
43,25,2230,2.0
84,75,1827,5.5
28,200,2388,4.0
45,25,2186,4.0
15,30,2562,2.5
14,20,3257,1.0
77,50,2888,5.0
14,35,2889,2.0
26,0,1725,4.5
48,30,1834,6.5
37,65,2288,4.0
11,50,1740,1.0
16,50,2880,2.5
25,30,2748,4.0
59,20,2350,2.0
29,50,2123,3.5
12,20,2769,0.7
65,95,3026,68.5
11,40,2059,1.0
29,30,2594,5.0
6,135,1974,0.5
18,35,1733,1.0
36,0,1705,2.5
14,40,1895,1.5
62,120,1985,7.5
10,25,1870,1.0
41,25,2210,4.0
16,95,1957,2.0
10,20,2907,1.0
11,20,3082,4.0
80,50,2796,11.0
19,50,1878,2.5
71,120,2196,12.0
105,95,1884,18.5
42,200,1969,2.0
138,195,2621,7.5
12,0,2182,0.5166666666666666
27,25,2616,2.5
49,20,2038,2.5
69,145,2060,12.5
46,200,1788,2.5
66,200,1814,6.0
31,200,2012,2.0
102,120,2522,14.5
14,20,2208,1.0
24,50,2880,4.5
8,200,1764,1.0
18,20,1723,1.5
27,195,1775,6.5
30,20,2504,2.0
19,195,2328,1.5
21,150,2740,3.0
43,75,2149,0.5
33,20,2179,5.0
9,20,2037,1.0
38,40,2116,3.0
51,175,1984,4.0
34,45,2176,5.0
57,100,2464,5.5
85,200,2355,6.5
84,150,2420,5.0
54,50,2377,10.0
15,45,1707,2.5
42,95,2137,3.0
28,75,1957,2.0
22,95,2072,2.5
27,150,1800,1.5
17,95,1806,1.5
28,60,2656,6.5
31,125,2524,3.5
19,30,2012,2.0
88,60,2744,23.0
32,200,1943,4.5
174,200,1804,20.5
7,20,2095,0.6833333333333333
8,60,1669,1.0
12,30,2272,0.5
86,20,2341,4.0
50,60,2661,9.0
17,50,2813,1.5
224,200,2144,44.5
18,0,1681,1.0
14,20,2494,1.0
56,40,1901,4.0
14,20,1964,1.0
54,60,2684,10.0
36,50,2702,1.0
37,155,2270,2.0
17,20,2005,1.5
19,25,1715,2.0
23,145,2270,2.5
12,90,1815,1.0
16,0,3218,1.5
36,40,2276,6.5
5,50,2433,1.0
21,0,3047,1.0
25,20,2791,7.5
17,35,2524,1.0
135,190,1893,9.5
31,200,1801,1.5
18,200,1787,2.0
32,95,1908,3.5
11,20,2390,1.0
17,20,2929,2.0
10,40,1989,1.0
88,0,2142,6.5
44,160,2001,3.5
9,35,1759,0.7
7,45,1837,0.6333333333333333
9,30,2208,1.0
24,200,1955,4.0
41,95,2163,3.0
78,95,2082,11.5
38,95,2103,2.5
54,50,1750,1.5
15,0,2347,0.6166666666666667
15,200,2377,1.5
196,40,1838,5.5
10,55,1732,1.0
52,195,2604,5.5
133,50,2597,15.5
41,30,1814,5.0
27,50,2825,3.0
79,150,2026,7.5
60,50,2370,2.5
27,180,2103,2.5
11,195,2100,1.5
40,120,2187,3.5
69,20,2198,3.0
7,0,2480,0.7
126,110,2026,7.5
8,40,1989,1.0
23,90,1764,2.0
330,65,1951,32.5
17,30,2769,14.5
108,20,2927,3.5
30,50,2417,1.0
16,40,1733,1.5
25,150,2357,1.5
13,200,1921,0.6833333333333333
462,150,2065,62.0
26,40,2183,3.5
18,20,1786,1.0
65,70,2185,3.0
43,20,2714,6.0
36,20,3383,2.0
14,200,1843,1.5
34,20,2522,4.0
115,110,1909,12.5
9,20,2356,0.5833333333333334
26,195,1783,3.5
107,20,1676,10.5
24,125,1822,2.5
17,200,1928,1.0
11,40,2116,1.5
12,20,2427,1.5
36,25,2628,7.5
10,20,2029,1.0
37,35,2690,3.0
113,80,2171,5.5
51,125,2482,4.5
118,200,2139,24.5
21,50,2121,2.5
6,20,2397,1.0
22,50,1705,1.0
87,30,2066,11.5
32,100,2384,3.5
15,20,2410,0.5333333333333333
27,20,2325,4.5
22,200,1682,1.0
10,50,1675,1.5
22,165,1903,2.5
35,25,2563,2.5
15,20,1989,1.0
15,40,2353,3.0
59,95,1848,2.0
35,20,2010,1.5
12,20,2338,1.0
53,135,1675,12.5
130,35,1816,31.5
23,200,1676,1.5
22,150,2451,2.5
44,25,2367,3.0
90,100,2431,10.5
53,75,2235,11.5
17,20,2426,1.0
80,150,1753,7.5
13,25,1772,1.0
51,50,2101,3.0
316,180,2485,24.5
16,20,1827,3.0
11,0,2122,0.6666666666666666
57,150,2175,15.0
18,20,2394,2.0
86,95,1730,5.5
125,50,3511,12.5
27,100,1787,3.0
7,25,2838,2.0
13,0,2322,0.5333333333333333
10,20,3117,1.0
48,145,2005,4.5
84,195,1733,8.0
36,50,2258,3.0
29,20,1696,2.0
71,50,2814,3.5
28,25,2782,4.0
61,95,2188,14.5
10,0,2127,2.0
19,35,2319,2.5
19,45,2522,2.5
13,70,2195,1.0
23,30,2782,2.0
25,20,1738,3.0
27,120,2159,2.0
22,20,2193,2.5
126,195,1892,13.5
33,20,2722,0.6166666666666667
8,20,2856,1.0
8,25,2142,0.6333333333333333
150,200,1842,11.5
14,60,3267,3.0
40,50,2198,4.5
35,30,2247,1.5
47,20,2039,4.5
37,50,2598,5.5
38,70,2513,3.5
24,105,3033,7.5
29,30,1736,2.0
78,50,1957,7.0
19,20,1759,3.5
5,20,3091,1.0
15,40,2116,2.5
50,40,3057,8.5
56,50,1893,8.0
30,200,2628,1.5
5,25,1733,0.1333333333333333
15,50,2752,1.5
15,50,2269,0.6
74,25,2437,8.5
13,25,1789,1.0
28,70,2271,1.0
11,0,2195,1.0
8,0,2803,1.5
11,50,2314,0.6
21,0,1681,2.0
58,100,2418,10.5
73,20,1683,7.5
12,20,1773,2.0
17,20,2485,2.5
14,30,2493,4.0
82,200,1874,9.0
204,200,2076,16.5
36,40,2362,1.0
12,40,1967,1.0
35,95,1682,5.0
70,20,2212,8.5
58,20,3075,5.5
24,90,2289,4.0
14,40,2634,1.0
41,95,2272,3.5
46,25,3406,7.0
26,200,1872,2.0
116,50,1807,10.5
20,50,1737,4.5
36,95,1933,5.5
17,40,1934,1.5
101,50,2088,9.5
44,55,2656,3.5
82,20,3794,4.0
64,200,1904,11.0
19,20,2048,4.0
55,20,2685,7.5
51,150,2375,6.5
45,30,2067,4.0
16,35,2874,2.0
43,95,2940,7.0
41,95,2151,2.5
95,50,2335,5.0
241,180,2757,17.5
9,50,1674,1.5
53,200,1732,2.0
11,95,2397,1.0
310,145,3166,34.0
37,180,1929,4.5
38,20,2705,2.0
25,0,2303,5.0
44,95,1731,8.5
21,50,2880,3.0
27,60,1805,2.0
13,20,2366,2.0
20,50,2880,3.5
197,120,3723,27.5
37,20,2049,1.5
22,65,1964,1.5
14,20,2576,1.0
12,95,3155,0.5833333333333334
5,20,3091,1.0
68,195,2446,10.0
97,20,2098,7.0
20,200,3066,1.5
16,45,2025,1.5
10,100,1761,0.7166666666666667
25,45,2626,2.5
31,20,1741,7.5
14,50,3027,0.6833333333333333
74,60,2188,2.0
14,20,2387,1.0
316,195,2081,51.0
52,200,1793,3.0
29,20,2715,3.5
22,0,2695,2.5
38,40,2397,5.0
144,195,2320,20.0
9,100,1668,1.0
12,0,2272,1.0
18,195,1940,2.5
25,20,1976,3.0
17,25,1736,1.5
13,35,3104,1.0
15,200,2237,1.0
14,0,2256,1.0
120,40,2003,19.0
40,85,2601,3.5
19,30,1817,2.0
7,60,1710,0.5833333333333334
35,20,2561,4.0
46,200,2272,9.5
20,35,2280,3.0
53,85,3193,5.0
14,90,1870,1.0
23,20,1731,2.0
65,60,1774,5.0
13,20,1962,1.0
19,50,2881,0.6833333333333333
27,75,2382,3.0
34,200,2605,4.5
30,20,2923,3.5
7,95,3074,0.5166666666666666
50,50,2326,4.0
26,20,2020,3.5
21,20,2066,2.0
24,200,2165,3.0
11,0,1831,0.6
20,115,2070,1.5
59,195,2195,7.5
28,20,1964,1.0
48,20,1697,4.5
36,120,2475,4.0
138,200,1764,25.5
121,100,1751,11.0
43,120,3077,4.0
22,50,2821,2.5
27,0,2031,1.0
22,0,1750,1.5
16,20,2212,1.5
125,100,2345,10.5
48,0,1732,4.5
88,75,2507,9.0
17,40,2704,2.5
9,30,1956,1.0
69,20,2149,4.0
81,30,2390,7.0
18,30,1744,1.5
6,50,2360,1.0
32,20,2306,3.0
17,40,2177,0.7166666666666667
11,60,3244,1.5
59,20,2919,12.0
27,20,2250,1.0
10,20,2240,0.7
65,150,1949,5.0
23,20,2556,1.0
20,40,1994,1.5
22,20,3108,1.5
9,100,1925,0.6166666666666667
39,95,1830,4.5
40,200,1705,8.5
25,95,2628,4.5
28,20,2094,2.5
106,185,1920,9.5
33,50,1726,3.5
65,75,2487,4.5
13,145,1687,1.0
23,90,2311,1.5
79,150,1829,9.0
22,20,2217,2.0
24,90,1760,1.5
16,0,1827,1.5
13,180,1844,0.5333333333333333
10,50,3157,1.0
13,20,2698,1.0
8,20,1845,1.0
47,200,1944,4.0
10,20,1788,0.65
544,200,2388,46.5
21,20,2033,1.0
12,50,2165,1.0
9,0,2209,1.0
26,35,2789,2.0
177,200,2279,16.5
25,20,2374,6.0
16,50,2398,1.0
49,120,3026,7.0
36,40,2381,2.0
97,50,2584,7.0
60,75,2369,5.5
6,0,1837,0.5
93,120,2059,9.0
66,195,1886,3.0
39,30,2271,6.5
23,0,2862,4.5
15,0,2956,1.5
24,30,2152,5.5
13,20,2300,2.0
46,40,2048,4.5
14,20,1684,1.0
61,95,2305,6.0
26,50,1861,2.0
70,30,1871,9.0
39,195,1739,2.5
106,50,2479,8.0
18,200,2797,2.0
13,40,2172,1.0
47,20,2171,3.5
41,50,2397,3.0
29,50,2396,2.0
53,50,2258,7.0
8,45,1804,0.5666666666666667
29,40,2269,1.5
12,20,2376,1.5
37,195,1727,4.0
7,20,2275,0.6666666666666666
11,25,2632,1.0
12,20,1779,0.7166666666666667
9,20,1863,0.6
62,80,2045,9.0
25,65,1787,1.0
6,20,1730,0.6
37,50,2058,2.5
10,0,2909,2.0
10,20,2969,1.0
36,100,2175,3.0
7,20,2635,1.0
37,150,1843,3.0
40,50,3200,3.0
25,45,3184,2.0
83,20,2087,3.5
36,40,2168,2.0
16,150,2290,1.5
18,0,1674,1.0
19,30,2394,0.55
49,100,2159,3.5
10,20,2293,0.6
18,0,1990,1.5
21,145,1929,3.0
29,0,2563,1.0
23,20,2249,1.5
12,120,1880,0.6
32,80,1805,3.0
32,35,2426,2.0
29,40,1913,1.5
24,0,2972,4.5
34,200,1999,2.5
6,25,2018,0.5833333333333334
131,200,2833,15.5
7,0,1993,0.5
15,20,2256,1.0
17,20,2633,2.5
52,145,2571,3.5
93,50,3350,9.5
25,50,2054,5.5
8,20,1966,1.5
74,60,2531,13.5
24,195,2283,1.5
49,35,1990,5.0
9,30,2971,3.0
18,45,1726,3.5
46,45,1803,3.5
31,100,2469,3.0
5,0,2174,1.0
35,140,1943,2.0
90,20,2810,9.0
30,35,1800,2.0
24,40,2166,1.5
62,60,2156,5.0
10,40,2524,2.0
11,40,2483,1.5
284,50,2094,31.5
107,120,1767,6.0
15,20,2535,1.5
42,0,1961,2.5
11,35,2175,1.5
166,20,2443,10.5
12,20,2030,1.0
9,20,2500,1.5
21,20,2899,2.0
97,150,1870,11.0
29,195,1782,2.5
34,40,2469,4.0
12,20,1780,1.0
35,95,2123,2.5
16,200,2429,0.5666666666666667
21,35,2507,2.5
11,150,1963,3.0
21,30,2031,2.5
11,25,2167,2.0
16,45,1758,1.5
274,75,1786,39.0
12,20,2725,0.5333333333333333
34,95,2511,3.0
29,30,2776,1.5
21,75,1963,2.5
14,50,1838,0.5
67,195,1939,10.0
35,105,2352,5.0
20,75,2275,2.5
63,25,2132,6.0
185,30,1820,6.5
52,100,2541,2.0
21,200,2270,2.5
36,0,1795,2.5
45,100,1873,7.0
35,20,2587,4.0
69,50,1901,1.5
10,20,2535,2.0
6,20,2885,1.5
20,200,2375,2.5
29,60,2581,1.5
27,75,2433,2.5
20,200,1940,1.0
26,20,1970,3.5
59,20,2749,7.0
22,50,1733,4.5
14,0,1725,3.0
8,40,1760,0.7
69,20,2730,3.0
17,20,2687,1.0
26,20,1884,2.5
17,20,3582,2.0
5,20,2156,0.5166666666666666
19,30,2922,3.0
18,0,1792,0.5666666666666667
22,60,2188,2.0
8,20,1851,2.0
8,65,2202,1.0
44,45,2656,5.0
119,50,2640,8.5
85,115,1858,10.5
11,20,1732,0.6
61,165,2548,8.0
13,0,2025,0.5166666666666666
7,35,1949,0.7
30,20,2160,5.0
20,30,1753,3.0
23,25,1764,2.0
23,200,1718,2.5
12,25,1972,1.0
47,95,2839,4.5
14,25,1733,2.0
36,95,2508,3.5
71,20,2192,6.0
30,195,2222,4.0
15,45,2177,2.5
13,90,1836,1.5
60,0,2313,4.5
41,20,3082,3.0
15,0,1955,1.5
207,60,1891,33.0
15,30,2558,1.5
27,50,3250,5.0
26,0,2125,3.5
10,20,2312,1.0
97,20,1820,9.0
28,50,1736,3.0
9,20,2598,0.5166666666666666
28,100,1977,2.5
32,20,2478,6.0
8,0,2357,0.6666666666666666
11,0,1772,0.55
12,45,2772,2.0
46,50,2278,3.5
123,20,2346,16.0
7,25,2506,1.0
37,50,2025,7.0
11,200,1719,1.0
28,75,3094,3.0
26,50,2648,2.5
13,0,1912,1.5
9,0,2773,2.0
29,200,1815,2.5
27,75,2283,2.5
444,150,2156,45.0
16,200,1835,1.0
46,195,2222,4.0
34,125,2024,3.5
45,0,2750,6.5
25,20,2399,1.0
29,70,1996,4.0
38,50,2138,8.5
15,20,3038,2.0
20,20,1821,1.0
29,25,2041,2.5
36,195,2298,4.5
20,20,2394,1.0
74,100,2054,4.0
6,20,2934,1.5
24,170,2349,1.5
55,20,2366,6.0
19,0,2403,1.0
14,0,2437,0.6166666666666667
108,150,1907,7.5
13,0,2790,1.0
22,50,2649,3.0
9,50,1674,2.0
10,0,1736,0.6833333333333333
7,60,3254,1.0
42,20,3128,2.0
17,20,2027,1.0
13,30,2136,2.0
38,20,1884,4.0
12,20,2069,1.0
83,20,2138,7.5
138,100,1852,10.0
11,20,2881,1.0
14,25,2489,1.5
48,20,2327,9.0
14,20,2258,1.0
45,195,1914,6.5
37,40,1999,5.0
21,200,1917,1.5
45,40,2058,2.0
74,90,1817,7.5
32,115,1731,3.0
36,50,1857,2.5
29,95,2254,1.5
13,0,3397,0.7333333333333333
43,80,1717,3.0
40,185,2727,6.5
10,0,3042,1.0
8,25,1918,0.65
8,20,2328,0.6
24,0,3205,8.0
8,60,1670,1.0
45,95,2367,4.5
15,200,2222,2.5
72,20,2485,2.0
23,145,2420,6.0
20,200,1928,2.0
33,0,1708,2.0
21,20,2822,1.0
15,40,2559,1.0
17,20,3166,2.5
48,40,2268,5.5
35,45,2487,2.5
215,200,3350,7.0
7,20,1667,2.5
29,0,1680,1.0
10,20,3502,1.5
40,50,2075,7.5
12,30,2443,1.5
32,50,1877,3.0
42,20,2523,1.5
66,200,2415,5.0
41,125,2128,4.0
126,200,1995,18.5
26,40,1981,2.0
17,195,2193,1.0
62,20,2018,12.0
18,200,2192,1.5
454,200,2929,60.0
16,40,2061,1.5
34,25,1852,2.5
26,195,2268,3.5
18,50,2053,1.5
25,100,2131,2.5
29,50,1891,1.5
12,20,2130,1.0
26,50,2811,3.0
28,200,1692,1.5
22,85,3024,6.0
89,150,1835,8.5
8,30,1976,0.5666666666666667
22,20,2782,2.0
30,95,1933,2.0
45,0,2563,7.5
21,20,1686,1.0
35,50,2210,7.0
39,125,1760,2.5
99,150,2090,6.5
13,20,2010,0.6166666666666667
29,200,1783,2.5
42,100,2269,3.0
59,95,2418,2.0
37,20,2109,3.5
11,60,1955,1.5
17,20,2319,1.5
23,200,3376,4.0
39,95,2390,2.5
30,65,2017,3.0
29,30,1765,3.5
33,70,2279,1.0
22,30,2308,2.0
23,25,2062,2.0
160,190,1768,10.5
30,195,2431,4.0
14,50,2471,2.0
82,60,2039,12.5
14,40,1766,1.0
74,195,2167,7.0
18,20,1963,1.0
16,20,2049,1.5
74,50,1858,7.5
8,20,2587,1.5
44,50,2926,3.0
27,20,2395,5.0
17,200,2146,1.0
23,0,2047,1.5
21,50,2041,1.5
83,195,1838,20.0
10,20,2685,1.0
18,20,2429,1.5
45,25,2321,5.0
26,75,2411,1.5
7,0,1716,1.0
16,20,3021,2.0
39,200,2097,4.0
41,0,2200,8.5
15,20,1733,3.5
34,35,2315,1.5
38,55,1730,1.0
9,50,2577,2.0
42,75,2582,3.5
40,20,3400,1.5
16,25,3539,3.5
30,25,1921,4.0
9,20,3291,1.5
49,20,2198,2.5
9,0,3139,2.0
22,0,2291,1.0
23,20,1733,4.5
18,35,1674,1.0
66,45,2382,3.5
37,35,3515,2.5
35,45,2445,4.0
37,50,2821,2.5
24,30,1695,4.5
332,180,2459,29.0
14,20,1787,1.0
19,55,2330,1.0
35,40,2286,4.0
207,35,2725,20.5
69,115,2335,7.0
47,85,1716,5.0
26,0,1985,1.5
25,40,3586,10.0
26,50,2398,3.0
25,0,2425,2.0
74,20,1842,3.0
